Entry,Substance,M+.,[M+H]+,CCS,Source,RT
780,Aniline,93.0573,94.0651,120.28,Measured,7.91
752,4-Pyridinamine,94.0526,95.0604,117.8,Measured,7.79
579,Benzaldehyde,106.0414,107.0492,119.62,Measured,7.95
858,2-Methylaniline,107.073,108.0808,125.5,Measured,8.34
447,"1,4-Benzenediamine",108.0682,109.076,122.53,Measured,10.84
750,Histamine,111.0791,112.0869,120.3,Measured,10.82
629,Caprolactam,113.0836,114.0914,123.4,Measured,9.44
793,"2H-Imidazole-2-thione, 1,3-dihydro-1-methyl-",114.0247,115.0325,116.9333333,Measured,7.59
425,2-Methyl-3(2H)-isothiazolone,115.0087,116.0165,120.31,Measured,8.78
414,Hexanamide,115.0992,116.107,131.2,Measured,8.44
883,Indole,117.0573,118.0651,121.28,Measured,9.75
25,Benzotriazole,119.0478,120.0556,122.67,Measured,11.6
475,"Benzenamine, 2,4-dimethyl-",121.0886,122.0964,130.42,Measured,9.13
645,"Benzenamine, N,N-dimethyl-",121.0886,122.0964,127,Measured,7.16
916,"2,6-Dimethylaniline",121.0886,122.0964,130.45,Measured,8.8
28,4-Hydroxybenzaldehyde,122.0363,123.0441,136.33,Measured,12.13
972,Benzoic acid,122.0363,123.0441,122.2,Measured,9.16
27,Niacinamide,122.0475,123.0553,122.5025,Measured,11.99
973,2-Phenylethanol,122.0727,123.0805,121.2,Measured,8.92
483,"1,2-Benzenediamine, 4-methyl-",122.0839,123.0917,128.82,Measured,10.35
852,"1,3-Benzenediamine, 2-methyl-",122.0839,123.0917,123.3,Measured,10.98
951,"1,3-Benzenediamine, 4-methyl-",122.0839,123.0917,123.3,Measured,10.04
9,Niacin,123.0315,124.0393,119.4,Measured,9.72
612,Pyrazinamide,123.0428,124.0506,121.45,Measured,10
946,2-Anisidine,123.0679,124.0757,128.02,Measured,8.16
1003,Maltol,126.0312,127.039,117.7,Measured,8.03
634,Melamine,126.0649,127.0727,123.48,Measured,13.07
826,p-Chloroaniline,127.0184,128.0262,130.82,Measured,8.91
608,"4-Hydroxy-2,5-dimethyl-3(2H)furanone",128.0468,129.0546,123.41,Measured,7.53
